num1,num2,num3,num4,num5,life
2,13,22,29,31,1
18,19,20,27,33,4
8,23,32,41,42,4
5,9,13,34,45,7
12,23,28,30,43,10
6,26,30,32,36,6
3,34,39,40,41,9
6,15,21,22,43,3
2,6,31,39,42,10
13,24,31,33,36,5
13,24,31,33,36,2
1,16,19,26,34,6
1,5,13,17,21,9
3,7,19,30,32,9
9,22,24,29,30,8
9,20,29,41,47,1
13,17,26,29,46,9
4,22,32,33,36,3
7,8,41,43,45,3
8,13,15,25,39,6
1,4,6,30,47,6
10,23,27,28,36,1
8,9,10,19,37,3
8,27,29,31,42,4
16,21,26,29,36,7
4,22,27,35,45,8
1,8,33,38,42,2
16,22,24,32,38,8
11,13,14,20,26,7
15,23,40,43,44,2
4,5,9,14,42,7
4,7,11,18,27,7
11,30,31,34,45,4
1,7,25,27,35,3
5,29,30,31,37,5
4,20,31,35,38,2
5,18,22,31,32,9
6,16,18,33,34,6
3,20,25,26,35,3
11,17,26,30,43,7
1,8,12,27,46,10
4,24,27,31,36,9
10,16,36,39,40,5
9,15,24,33,45,1
3,28,30,35,40,8
7,12,31,34,35,5
10,25,42,43,46,6
3,9,34,37,42,2
18,19,22,34,40,10
18,38,42,45,46,2
2,30,39,41,45,5
17,18,23,33,44,2
6,14,22,28,36,6
18,21,24,29,47,9
6,18,21,25,34,8
5,32,34,38,44,4
3,6,7,14,18,4
2,4,8,11,28,9
8,9,21,32,42,6
3,6,24,27,34,5
3,11,17,18,23,9
11,26,28,32,39,5
4,11,26,44,47,9
2,4,7,22,34,1
4,6,9,10,40,2
3,5,13,31,39,4
11,17,26,29,47,5
3,9,17,23,41,4
15,17,27,35,39,3
3,4,22,30,34,9
5,8,14,18,20,6
3,8,14,17,25,5
2,4,34,37,46,6
7,12,19,21,31,5
8,10,12,28,45,4
1,15,34,35,38,1
13,17,37,44,45,7
7,31,36,39,44,8
1,12,14,19,42,7
23,36,41,42,46,1
11,21,22,27,41,5
7,13,27,33,40,10
6,9,15,19,34,9
14,18,23,28,46,1
3,27,42,45,46,5
12,14,19,23,32,8
6,7,31,38,42,4
20,21,24,27,36,5
8,20,25,35,40,3
7,18,37,38,41,10
12,21,29,33,37,2
15,25,33,34,36,4
2,5,21,32,43,3
5,14,15,43,44,6
21,22,23,38,41,1
15,26,27,30,31,3
4,9,17,31,42,4
7,37,39,40,47,6
5,24,25,39,45,1
3,4,6,18,41,4
1,15,16,22,35,7
1,28,31,34,44,8
8,21,23,31,38,6
5,14,24,36,41,9
6,15,21,30,47,10
22,25,28,35,47,9
10,18,27,34,36,3
3,10,15,19,29,9
5,8,21,26,37,9
16,25,26,34,41,10
10,19,24,41,44,6
1,10,14,34,39,3
6,25,26,33,35,5
3,13,23,34,39,7
8,12,17,33,42,5
5,16,19,21,36,10
11,21,22,32,45,8
2,3,32,35,36,6
9,12,15,33,44,9
11,16,36,37,43,1
10,11,13,14,45,1
10,21,26,31,38,9
8,12,27,28,44,5
8,13,28,29,35,8
9,11,24,29,36,1
2,18,19,23,28,5
4,7,20,38,41,7
6,16,23,28,30,5
13,22,30,42,43,6
5,8,21,22,40,9
10,11,12,36,45,3
3,25,31,34,37,5
19,24,28,32,39,8
18,29,31,34,38,7
3,12,13,35,43,10
2,8,10,19,24,1
1,3,17,30,39,4
1,9,24,31,36,6
7,9,10,23,26,5
5,14,22,33,44,10
9,15,18,24,37,3
12,15,39,43,47,6
2,11,29,37,45,8
8,15,19,32,38,10
12,17,27,32,43,9
3,15,28,32,34,9
7,13,18,20,31,4
17,18,22,23,29,6
22,33,34,35,43,8
6,14,21,24,36,9
27,32,33,41,47,8
12,18,30,35,43,9
5,6,30,46,47,2
12,13,15,17,30,2
1,4,23,38,39,3
4,6,32,35,45,1
3,5,23,32,44,8
3,9,21,22,31,3
4,8,21,25,43,6
2,29,33,37,41,10
15,30,32,33,39,8
23,33,35,42,43,9
11,25,26,34,47,5
20,27,42,43,46,10
6,10,17,24,40,5
8,23,31,38,47,6
2,6,18,24,34,3
6,8,11,24,45,10
7,20,25,30,33,6
1,3,9,26,32,8
5,7,27,38,46,7
2,6,10,29,47,3
7,11,15,21,32,9
11,34,35,44,45,8
5,10,14,19,34,3
4,6,8,19,34,10
8,15,27,32,33,9
20,32,33,43,45,10
10,18,24,27,38,4
6,22,23,36,41,9
10,16,19,24,38,2
28,30,31,32,42,6
3,24,29,31,41,5
2,11,15,19,38,10
5,11,12,25,26,8
4,7,13,28,34,1
14,20,31,40,43,3
9,10,25,32,41,2
4,12,16,21,26,4
5,10,19,23,44,2
1,14,17,27,35,7
11,15,26,33,44,6
5,10,14,35,45,6
6,18,22,29,40,9
3,27,43,46,47,9
1,17,26,39,46,9
6,18,26,35,41,4
1,3,21,22,27,2
11,13,19,27,42,5
3,5,6,36,43,9
2,9,16,17,41,6
19,30,35,40,44,8
5,10,19,26,41,5
11,23,24,26,35,1
3,4,11,14,18,7
2,11,19,38,43,8
4,11,22,25,34,4
12,21,30,35,44,2
11,29,32,34,42,5
7,15,25,30,38,5
4,6,28,29,45,1
3,10,21,24,39,4
16,17,19,23,38,4
7,11,12,36,46,6
5,11,25,30,42,9
6,20,27,29,36,2
13,19,26,37,43,6
3,4,8,10,28,1
3,7,11,23,29,10
7,29,35,40,46,9
7,20,23,36,44,1
6,23,26,27,34,1
9,15,22,40,44,4
4,14,21,35,36,1
15,16,23,35,42,1
19,31,37,39,40,5
12,14,26,39,46,8
1,20,26,36,38,10
13,14,35,36,41,9
2,15,21,41,47,10
4,8,17,18,21,8
1,13,18,32,47,7
12,13,16,21,44,10
12,14,20,28,41,1
2,3,37,39,45,5
4,11,16,46,47,6
5,40,42,43,46,4
10,12,35,37,47,5
10,14,19,35,41,3
6,9,11,22,46,2
12,18,30,40,41,3
3,11,33,38,45,9
9,11,27,36,47,1
2,5,11,15,27,9
12,20,41,42,46,5
6,12,13,18,19,3
2,11,23,43,46,6
